الرقم,الكود,الوصف,الكمية,الوحدة,سعر الوحدة,الإجمالي,نوع العمل,معدل الإنتاجية,المدة المقدرة
418,سكن العمال وحدة انارة سبوت دائرى 5 واط من النوع المقاوم للعوامل الجويه,"أعمال كهرباء 78",4,عدد,70,280,أعمال كهربائية,20,1
419,سكن العمال وحدة انارة عين بقرة 12 واط,"أعمال كهرباء 79",2,عدد,70,140,أعمال كهربائية,20,1
420,سكن العمال تركيب نظام الانذار المبكر للحريق,"أعمال كهرباء 80",38,عدد,210,7980,أعمال كهربائية,20,2
421,سكن العمال تركيب كاشف دخان,"أعمال كهرباء 81",22,عدد,350,7700,أعمال كهربائية,20,2
422,سكن العمال تركيب كاشف انذار حرارى,"أعمال كهرباء 82",4,عدد,350,1400,أعمال كهربائية,20,1
423,سكن العمال تركيب وحدة كاسر زجاجى,"أعمال كهرباء 83",4,عدد,350,1400,أعمال كهربائية,20,1
424,سكن العمال تركيب جرس انذار,"أعمال كهرباء 84",4,عدد,350,1400,أعمال كهربائية,20,1
425,سكن العمال تركيب وحدة تحكم,"أعمال كهرباء 85",4,عدد,350,1400,أعمال كهربائية,20,1
426,سكن العمال تركيب لوحة توزيع الياف ضوئية,"أعمال كهرباء 86",2,عدد,4200,8400,أعمال كهربائية,20,1
427,سكن العمال تركيب سويتش,"أعمال كهرباء 87",2,عدد,24500,49000,أعمال كهربائية,20,1
428,سكن العمال تركيب لوحة توزيع,"أعمال كهرباء 88",2,عدد,24500,49000,أعمال كهربائية,20,1
429,سكن العمال تركيب كابينة البيانات,"أعمال كهرباء 89",2,عدد,4200,8400,أعمال كهربائية,20,1
430,سكن العمال تركيب كرد التوصيل 1 متر,"أعمال كهرباء 90",48,عدد,70,3360,أعمال كهربائية,20,3
431,سكن العمال تركيب كرد التوصيل 3 متر,"أعمال كهرباء 91",48,عدد,210,10080,أعمال كهربائية,20,3
432,سكن العمال تركيب وحدات نقاط لاسلكية,"أعمال كهرباء 92",4,عدد,840,3360,أعمال كهربائية,20,1
433,سكن العمال تركيب مأخذ وحدة ادخال بيانات,"أعمال كهرباء 93",12,عدد,350,4200,أعمال كهربائية,20,1
434,سكن العمال مخرج وحدة تليفونات,"أعمال كهرباء 94",7,عدد,350,2450,أعمال كهربائية,20,1
435,سكن العمال تركيب مأخذ وحدة تليفون,"أعمال كهرباء 95",16,عدد,350,5600,أعمال كهربائية,20,1
436,سكن العمال مأخذ وحدة تليفون من النوع المقاوم,"أعمال كهرباء 96",1,عدد,350,350,أعمال كهربائية,20,1
437,سكن العمال تركيب مخرج وحدة ادخال بيانات,"أعمال كهرباء 97",32,عدد,350,11200,أعمال كهربائية,20,2
438,سكن العمال كاميرا مراقبة ملونة خارجية,"أعمال كهرباء 98",2,عدد,2450,4900,أعمال كهربائية,20,1
439,سكن العمال تركيب كاميرا مراقبة ملونة داخلية,"أعمال كهرباء 99",4,عدد,2450,9800,أعمال كهربائية,20,1
440,سكن العمال تركيب مخرج كاميرا,"أعمال كهرباء 100",4,عدد,210,840,أعمال كهربائية,20,1
441,سكن العمال تركيب نظام تليفون,"أعمال كهرباء 101",2,عدد,70000,140000,أعمال كهربائية,20,1
442,مبنى العيادة تركيب نظام أرضي,"أعمال كهرباء 102",1,عدد,17500,17500,أعمال كهربائية,20,1
443,مبنى العيادة تركيب لوحات توزيع الانارة,"أعمال كهرباء 103",1,عدد,16800,16800,أعمال كهربائية,20,1
444,مبنى العيادة تركيب مقبس احادي الطور,"أعمال كهرباء 104",4,عدد,140,560,أعمال كهربائية,20,1
445,مبنى العيادة مقبس احادى الطور20A,"أعمال كهرباء 105",3,عدد,140,420,أعمال كهربائية,20,1
446,مبنى العيادة تركيب مفتاح فصل وتشغيل 25 امبير,"أعمال كهرباء 106",1,عدد,140,140,أعمال كهربائية,20,1
447,مبنى العيادة تركيب مفتاح فصل وتشغيل 20 امبير,"أعمال كهرباء 107",1,عدد,140,140,أعمال كهربائية,20,1
448,مبنى العيادة تركيب مفتاح اتجاه واحد 1 لقمة 10 امبير,"أعمال كهرباء 108",1,عدد,140,140,أعمال كهربائية,20,1
449,مبنى العيادة تركيب مخرج انارة,"أعمال كهرباء 109",10,عدد,70,700,أعمال كهربائية,20,1
450,مبنى العيادة تركيب كشاف ليد بانل,"أعمال كهرباء 110",3,عدد,105,315,أعمال كهربائية,20,1
451,مبنى العيادة تركيب وحدة انارة سبوت دائرى,"أعمال كهرباء 111",4,عدد,70,280,أعمال كهربائية,20,1
452,مبنى العيادة تركيب مخرج حريق,"أعمال كهرباء 112",4,عدد,210,840,أعمال كهربائية,20,1
453,مبنى العيادة تركيب كاشف انذار دخان,"أعمال كهرباء 113",2,عدد,350,700,أعمال كهربائية,20,1
454,مبنى العيادة تركيب وحدة ادخال بيانات,"أعمال كهرباء 114",3,عدد,350,1050,أعمال كهربائية,20,1
455,مبنى العيادة تركيب وحدة تليفون,"أعمال كهرباء 115",3,عدد,350,1050,أعمال كهربائية,20,1
456,مبنى العيادة تركيب مخرج وحدة بيانات او تليفون,"أعمال كهرباء 116",3,عدد,350,1050,أعمال كهربائية,20,1
457,مخزن الاعلاف تركيب لوحة توزيع 1,"أعمال كهرباء 117",2,عدد,8400,16800,أعمال كهربائية,20,1
458,مخزن الاعلاف تركيب لوحة توزيع 2,"أعمال كهرباء 118",2,عدد,8400,16800,أعمال كهربائية,20,1
459,مخزن الاعلاف تركيب مقبس احادي الطور,"أعمال كهرباء 119",74,عدد,140,10360,أعمال كهربائية,20,4
460,مخزن الاعلاف تركيب مفتاح فصل وتشغيل,"أعمال كهرباء 120",22,عدد,140,3080,أعمال كهربائية,20,2
461,مخزن الاعلاف تركيب مفتاح اتجاه واحد,"أعمال كهرباء 121",16,عدد,140,2240,أعمال كهربائية,20,1
462,مخزن الاعلاف تركيب مخارج الانارة,"أعمال كهرباء 122",68,عدد,70,4760,أعمال كهربائية,20,4
463,مخزن الاعلاف تركيب كشاف ليد,"أعمال كهرباء 123",68,عدد,300,20400,أعمال كهربائية,20,4
464,مخزن الاعلاف تركيب مخرج حريق,"أعمال كهرباء 124",18,عدد,225,4050,أعمال كهربائية,20,1
465,مخزن الاعلاف تركيب كاسر زجاجى,"أعمال كهرباء 125",6,عدد,375,2250,أعمال كهربائية,20,1
466,مخزن الاعلاف تركيب جرس إنذار,"أعمال كهرباء 126",6,عدد,375,2250,أعمال كهربائية,20,1
467,مخزن الأعلاف تركيب كاشف اشعاعي,"أعمال كهرباء 127",6,عدد,2250,13500,أعمال كهربائية,20,1
468,شاشة ملونة,"أعمال كهرباء 128",1,عدد,6750,6750,أعمال كهربائية,20,1
469,مسجل فيديو للشبكة,"أعمال كهرباء 129",1,عدد,48750,48750,أعمال كهربائية,20,1
